stop_id,route,direction,vehicle_num,bus_type,Expected Time of Arrival(ETA),timestamp,server_time
343,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:46:48,1.44676E+12,06-11-2015 04:11
345,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:48:48,1.44676E+12,06-11-2015 04:11
501,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:50:48,1.44676E+12,06-11-2015 04:11
877,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:31:28,1.44676E+12,06-11-2015 04:11
1056,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:33:28,1.44676E+12,06-11-2015 04:11
873,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:23:28,1.44676E+12,06-11-2015 04:11
874,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:25:28,1.44676E+12,06-11-2015 04:11
875,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:27:28,1.44676E+12,06-11-2015 04:11
876,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:29:28,1.44676E+12,06-11-2015 04:11
878,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:35:28,1.44676E+12,06-11-2015 04:11
879,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:37:28,1.44676E+12,06-11-2015 04:11
880,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:39:28,1.44676E+12,06-11-2015 04:11
882,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:43:28,1.44676E+12,06-11-2015 04:11
881,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:41:28,1.44676E+12,06-11-2015 04:11
843,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:17:13,1.44676E+12,06-11-2015 04:11
844,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:19:48,1.44676E+12,06-11-2015 04:11
841,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:16:48,1.44676E+12,06-11-2015 04:11
862,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:14:34,1.44676E+12,06-11-2015 04:11
842,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:15:49,1.44676E+12,06-11-2015 04:11
2447,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:12:44,1.44676E+12,06-11-2015 04:11
343,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:45:28,1.44676E+12,06-11-2015 04:11
345,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:47:28,1.44676E+12,06-11-2015 04:11
501,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:49:28,1.44676E+12,06-11-2015 04:11
346,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:51:28,1.44676E+12,06-11-2015 04:11
1056,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:33:48,1.44676E+12,06-11-2015 04:11
877,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:31:48,1.44676E+12,06-11-2015 04:11
873,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:23:48,1.44676E+12,06-11-2015 04:12
874,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:25:48,1.44676E+12,06-11-2015 04:12
875,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:27:48,1.44676E+12,06-11-2015 04:12
876,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:29:48,1.44676E+12,06-11-2015 04:12
878,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:35:48,1.44676E+12,06-11-2015 04:12
879,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:37:48,1.44676E+12,06-11-2015 04:12
880,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:39:48,1.44676E+12,06-11-2015 04:12
881,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:41:48,1.44676E+12,06-11-2015 04:12
882,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:43:48,1.44676E+12,06-11-2015 04:12
844,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:20:08,1.44676E+12,06-11-2015 04:12
843,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:17:33,1.44676E+12,06-11-2015 04:12
862,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:14:54,1.44676E+12,06-11-2015 04:12
842,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:16:09,1.44676E+12,06-11-2015 04:12
841,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:17:08,1.44676E+12,06-11-2015 04:12
2447,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:13:04,1.44676E+12,06-11-2015 04:12
343,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:45:58,1.44676E+12,06-11-2015 04:12
345,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:47:58,1.44676E+12,06-11-2015 04:12
501,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:49:58,1.44676E+12,06-11-2015 04:12
346,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:51:58,1.44676E+12,06-11-2015 04:12
877,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:31:58,1.44676E+12,06-11-2015 04:12
1056,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:33:58,1.44676E+12,06-11-2015 04:12
343,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:45:58,1.44676E+12,06-11-2015 04:12
346,218H,HAYAT NAGAR,AP11Z7137,METRO DELUX,04:51:58,1.44676E+12,06-11-2015 04:12
